Month,Day,Hour,Temperature,Rel. Hum.,Wind speed,Global Irr.,Diffuse Irr.,Tilted Irr.,Elevation,Azimuth
01,05,17,13.0,73,1.5,89,87,78,24,260
01,05,18,13.0,74,0.5,69,66,59,13,251
01,05,19,12.0,83,1.0,8,8,7,3,242
01,05,20,12.0,71,4.6,0,0,0,0,232
01,05,21,11.0,72,4.1,0,0,0,0,221
01,05,22,11.6,70,2.5,0,0,0,0,208
01,05,23,11.0,68,1.0,0,0,0,0,194
01,06,00,12.0,64,3.0,0,0,0,0,178
01,06,01,11.2,62,3.0,0,0,0,0,163
01,06,02,12.0,61,5.6,0,0,0,0,149
01,06,03,11.0,61,3.6,0,0,0,0,136
01,06,04,10.0,71,1.5,0,0,0,0,125
01,06,05,11.0,73,2.0,44,19,49,5,115
01,06,06,15.0,58,1.0,234,41,289,16,106
01,06,07,15.0,53,5.6,344,230,351,27,97
01,06,08,16.0,55,7.2,550,257,585,38,88
01,06,09,12.0,85,3.0,378,358,343,49,77
01,06,10,14.0,80,4.1,550,477,507,60,61
01,06,11,18.0,57,6.6,912,270,903,68,35
01,06,12,19.0,48,6.1,1030,76,978,71,355
01,06,13,19.0,47,4.1,944,131,818,67,318
01,06,14,18.0,48,3.0,455,405,399,58,295
01,06,15,18.0,44,2.5,647,207,439,47,281
01,06,16,19.1,39,2.0,356,266,267,36,270
01,06,17,18.0,51,2.5,434,111,103,24,261
01,06,18,15.0,63,2.0,217,47,44,13,252
01,06,19,12.2,74,2.0,45,24,22,3,242
01,06,20,11.0,78,1.0,0,0,0,0,232
01,06,21,10.0,82,2.0,0,0,0,0,221
01,06,22,8.6,87,1.5,0,0,0,0,208
01,06,23,7.0,89,0.5,0,0,0,0,194
01,07,00,7.0,92,1.0,0,0,0,0,178
01,07,01,10.8,86,2.0,0,0,0,0,163
01,07,02,9.0,85,1.0,0,0,0,0,149
01,07,03,7.0,89,0.5,0,0,0,0,136
01,07,04,7.2,91,0.5,0,0,0,0,125
01,07,05,12.0,72,3.6,36,23,37,5,115
01,07,06,16.0,58,5.6,233,42,290,16,106
01,07,07,17.4,50,5.6,425,49,521,27,97
01,07,08,18.0,48,8.2,620,94,723,38,88
01,07,09,19.0,44,8.7,786,61,895,49,76
01,07,10,19.5,46,4.6,792,442,780,60,61
01,07,11,18.0,43,10.3,833,247,826,68,35
01,07,12,20.0,46,8.2,711,568,645,71,355
01,07,13,20.8,45,8.2,999,66,865,67,318
01,07,14,20.0,46,6.6,708,304,573,58,295
01,07,15,18.0,49,4.6,456,363,379,47,281
01,07,16,19.2,49,6.6,439,260,292,36,270
01,07,17,18.0,49,5.6,425,69,66,24,261
01,07,18,17.0,56,5.6,120,80,72,13,252
01,07,19,14.7,65,2.0,22,12,11,3,243
01,07,20,13.0,70,1.5,0,0,0,0,232
01,07,21,13.0,74,1.0,0,0,0,0,221
01,07,22,11.0,80,1.5,0,0,0,0,208
01,07,23,10.0,84,1.5,0,0,0,0,194
01,08,00,8.0,88,0.5,0,0,0,0,178
01,08,01,8.3,92,0.0,0,0,0,0,163
01,08,02,8.0,91,1.0,0,0,0,0,149
01,08,03,9.0,92,1.0,0,0,0,0,136
01,08,04,8.1,92,1.0,0,0,0,0,125
01,08,05,10.0,93,0.0,42,40,38,5,115
01,08,06,18.0,71,1.5,216,39,270,16,106
01,08,07,18.8,61,1.5,309,169,329,27,97
01,08,08,21.0,50,1.5,519,113,596,38,88
01,08,09,23.0,45,6.6,753,124,842,49,76
01,08,10,23.0,45,8.2,889,98,959,60,61
01,08,11,22.0,45,11.3,978,95,999,68,35
01,08,12,23.0,46,10.8,992,152,941,71,356
01,08,13,22.2,47,8.2,964,216,841,67,318
01,08,14,22.0,48,6.6,894,97,682,58,296
01,08,15,22.0,49,8.7,774,44,465,47,281
01,08,16,20.3,53,8.2,544,149,265,36,270
01,08,17,19.0,54,4.6,236,149,134,24,261
01,08,18,18.0,59,7.7,130,123,110,13,252
01,08,19,16.9,60,4.6,45,25,23,3,243
01,08,20,17.0,62,5.1,0,0,0,0,233
01,08,21,18.0,59,5.1,0,0,0,0,221
01,08,22,16.7,60,3.0,0,0,0,0,208
01,08,23,18.0,51,7.2,0,0,0,0,194
01,09,00,16.0,61,4.1,0,0,0,0,179
01,09,01,16.8,61,5.1,0,0,0,0,163
01,09,02,15.0,64,2.5,0,0,0,0,149
01,09,03,16.0,67,3.6,0,0,0,0,136
01,09,04,16.4,64,4.6,0,0,0,0,125
01,09,05,15.0,72,2.5,47,35,48,5,115
01,09,06,16.0,75,1.0,133,87,140,15,106
01,09,07,19.8,59,1.5,372,95,439,26,97
01,09,08,20.0,57,4.1,500,266,524,38,88
01,09,09,18.0,73,4.1,347,283,328,49,76
01,09,10,18.5,71,3.0,422,417,379,59,61
01,09,11,20.0,64,3.0,639,523,588,68,35
01,09,12,19.0,65,3.6,533,442,483,71,356
01,09,13,19.5,63,2.5,286,286,256,67,319
01,09,14,18.0,64,3.6,208,208,186,58,296
01,09,15,18.0,66,3.6,206,206,184,47,281
01,09,16,17.6,70,2.5,145,140,127,36,270
01,09,17,18.0,69,3.0,133,133,119,24,261
01,09,18,17.0,72,2.5,83,62,56,13,252
01,09,19,16.5,73,2.5,14,14,13,3,243
01,09,20,15.0,77,2.0,0,0,0,0,233
01,09,21,13.0,85,1.0,0,0,0,0,221
01,09,22,14.6,85,1.5,0,0,0,0,209
01,09,23,15.0,82,2.5,0,0,0,0,194
01,10,00,14.0,83,2.0,0,0,0,0,179
01,10,01,12.9,88,1.0,0,0,0,0,163
01,10,02,13.0,90,1.0,0,0,0,0,149
01,10,03,14.0,90,1.5,0,0,0,0,136
01,10,04,14.3,86,1.5,0,0,0,0,125
01,10,05,14.0,87,0.5,14,14,13,5,115
01,10,06,16.0,85,1.0,78,74,71,15,106
01,10,07,17.0,79,2.5,169,169,151,26,97
01,10,08,18.0,74,3.0,253,235,233,38,88
01,10,09,20.0,66,3.6,422,408,382,49,76
01,10,10,21.3,64,2.5,486,385,457,59,61
01,10,11,23.0,57,2.5,708,445,671,68,35
01,10,12,25.0,56,2.5,561,433,510,71,356
01,10,13,25.6,48,3.0,486,416,433,67,319
01,10,14,26.0,45,4.6,481,450,426,58,296
01,10,15,26.0,43,3.0,376,342,326,47,282
01,10,16,25.7,35,4.6,522,312,350,36,271
01,10,17,25.0,39,3.6,408,48,47,24,261
01,10,18,22.0,46,2.5,169,81,74,13,252
01,10,19,18.7,63,2.0,44,25,23,3,243
01,10,20,15.0,75,1.5,0,0,0,0,233
01,10,21,13.0,81,1.0,0,0,0,0,222
01,10,22,14.2,81,2.5,0,0,0,0,209
01,10,23,13.0,79,2.5,0,0,0,0,194
01,11,00,11.0,82,1.5,0,0,0,0,179
01,11,01,11.6,82,1.5,0,0,0,0,163
01,11,02,12.0,84,2.0,0,0,0,0,149
01,11,03,13.0,85,2.0,0,0,0,0,136
01,11,04,12.9,85,2.0,0,0,0,0,125
01,11,05,13.0,88,1.0,38,21,42,4,115
01,11,06,18.0,72,2.5,222,86,261,15,106
01,11,07,20.5,63,3.6,414,144,477,26,97
01,11,08,22.0,51,1.5,600,63,716,37,88
01,11,09,24.0,44,3.0,744,119,839,49,76
01,11,10,23.3,43,9.2,878,136,945,59,61
01,11,11,24.0,40,9.7,964,101,990,68,36
01,11,12,25.0,37,9.7,980,231,929,71,357
01,11,13,24.3,35,8.2,962,387,847,66,320
01,11,14,24.0,37,10.3,885,198,695,58,297
01,11,15,24.0,36,8.7,672,429,527,47,282
01,11,16,23.3,37,7.7,519,106,236,36,271
01,11,17,23.0,40,7.2,381,40,40,24,261
01,11,18,20.0,42,9.2,214,43,40,13,252
01,11,19,18.7,46,7.7,28,26,23,3,243
01,11,20,18.0,51,7.2,0,0,0,0,233
01,11,21,18.0,55,5.6,0,0,0,0,222
01,11,22,17.7,57,7.2,0,0,0,0,209
01,11,23,18.0,62,7.7,0,0,0,0,194
01,12,00,18.0,65,5.1,0,0,0,0,179
01,12,01,18.1,63,6.6,0,0,0,0,163
01,12,02,18.0,67,5.1,0,0,0,0,149
01,12,03,19.0,63,8.2,0,0,0,0,136
01,12,04,18.4,67,6.1,0,0,0,0,125
01,12,05,19.0,68,9.2,17,17,15,4,115
01,12,06,20.0,67,8.2,128,93,131,15,106
01,12,07,20.0,68,7.2,256,175,261,26,97
01,12,08,20.0,66,3.6,192,188,173,37,87
01,12,09,21.0,64,1.5,120,116,108,48,76
01,12,10,20.1,65,6.1,139,139,124,59,60
01,12,11,15.0,89,8.2,142,142,127,67,36
01,12,12,14.0,91,4.6,222,222,199,71,357
01,12,13,14.1,89,3.0,153,153,137,66,320
01,12,14,15.0,83,3.0,276,258,244,57,297
01,12,15,15.0,83,2.5,139,138,124,47,282
01,12,16,15.1,82,2.5,133,133,119,36,271
01,12,17,14.0,88,2.5,78,71,64,24,262
01,12,18,14.0,86,1.0,42,42,38,13,253
01,12,19,13.4,86,1.5,5,5,4,3,243
01,12,20,13.0,91,0.0,0,0,0,0,233
01,12,21,12.0,94,1.0,0,0,0,0,222
01,12,22,11.1,93,1.0,0,0,0,0,209
01,12,23,12.0,95,2.0,0,0,0,0,194
01,13,00,12.0,96,1.5,0,0,0,0,179
01,13,01,11.7,94,1.0,0,0,0,0,163
01,13,02,12.0,94,2.0,0,0,0,0,149
01,13,03,13.0,92,2.0,0,0,0,0,136
01,13,04,12.6,91,3.0,0,0,0,0,125
01,13,05,13.0,90,2.5,39,36,36,4,115
01,13,06,15.0,82,2.5,217,62,268,15,106
01,13,07,17.4,77,3.0,325,173,352,26,97
01,13,08,20.0,72,3.6,583,75,696,37,87
01,13,09,22.0,66,2.5,747,84,856,48,76
01,13,10,24.6,57,2.0,909,53,1001,59,60
01,13,11,24.0,50,1.5,785,317,774,67,36
01,13,12,26.0,48,5.1,898,435,838,71,357
01,13,13,25.3,47,6.6,947,129,833,66,320
01,13,14,23.0,49,5.1,750,465,632,57,297
01,13,15,25.0,47,6.6,328,258,272,47,282
01,13,16,24.1,44,6.1,445,167,246,36,271
01,13,17,23.0,48,6.1,439,105,98,24,262
01,13,18,21.0,53,3.0,164,57,52,13,253
01,13,19,19.1,61,1.0,37,19,17,3,244
01,13,20,20.0,53,7.7,0,0,0,0,234
01,13,21,20.0,57,4.1,0,0,0,0,222
01,13,22,19.1,65,2.5,0,0,0,0,209
01,13,23,18.0,75,1.5,0,0,0,0,195
01,14,00,18.0,75,3.6,0,0,0,0,179
01,14,01,19.1,74,4.6,0,0,0,0,164
01,14,02,18.0,76,1.5,0,0,0,0,149
01,14,03,16.0,82,1.5,0,0,0,0,136
01,14,04,15.4,88,7.2,0,0,0,0,125
01,14,05,15.0,87,4.1,3,3,3,4,115
01,14,06,16.0,79,3.0,70,66,64,15,106
01,14,07,17.2,73,3.6,211,176,204,26,97
01,14,08,19.0,61,1.5,508,212,557,37,87
01,14,09,20.0,52,2.5,695,150,777,48,76
01,14,10,20.9,47,1.5,747,372,752,59,60
01,14,11,22.0,40,2.0,664,451,627,67,36
01,14,12,24.0,41,3.0,917,380,861,70,358
01,14,13,24.2,38,3.0,841,287,744,66,321
01,14,14,24.0,41,4.6,867,98,672,57,298
01,14,15,25.0,38,4.1,742,228,511,47,283
01,14,16,24.1,38,4.6,586,54,234,36,272
01,14,17,23.0,47,3.6,401,57,55,24,262
01,14,18,22.0,52,3.6,205,38,36,13,253
01,14,19,18.6,63,2.5,39,22,20,3,244
01,14,20,17.0,71,2.0,0,0,0,0,234
01,14,21,16.0,75,2.5,0,0,0,0,222
01,14,22,14.8,79,1.5,0,0,0,0,209
01,14,23,11.0,87,1.0,0,0,0,0,195
01,15,00,10.0,91,1.0,0,0,0,0,179
01,15,01,10.5,92,0.5,0,0,0,0,164
01,15,02,16.0,44,4.6,0,0,0,0,149
01,15,03,14.0,63,2.0,0,0,0,0,136
01,15,04,13.8,63,2.5,0,0,0,0,125
01,15,05,16.0,55,9.2,39,19,45,4,115
01,15,06,16.0,54,6.6,116,104,110,14,106
01,15,07,16.6,52,9.2,103,102,92,25,97
01,15,08,18.0,53,5.6,136,136,122,37,87
01,15,09,20.0,54,10.8,680,588,635,48,76
01,15,10,21.1,53,13.3,836,507,822,58,60
01,15,11,22.0,54,11.8,969,242,981,67,36
01,15,12,22.0,61,10.3,977,237,933,70,358
01,15,13,22.0,61,9.2,961,339,851,66,321
01,15,14,22.0,64,10.8,900,76,696,57,298
01,15,15,23.0,58,13.3,777,58,484,47,283
01,15,16,22.3,49,10.3,619,138,293,35,272
01,15,17,21.0,45,6.6,414,57,55,24,262
01,15,18,19.0,54,6.1,208,47,44,13,253
01,15,19,16.3,66,3.0,31,17,15,3,244
01,15,20,17.0,72,2.0,0,0,0,0,234
01,15,21,15.0,75,2.5,0,0,0,0,222
01,15,22,14.0,84,2.0,0,0,0,0,209
01,15,23,14.0,83,1.5,0,0,0,0,195
01,16,00,13.0,84,1.0,0,0,0,0,179
01,16,01,13.2,85,1.5,0,0,0,0,164
01,16,02,13.0,86,2.0,0,0,0,0,149
01,16,03,13.0,87,1.0,0,0,0,0,136
01,16,04,12.5,86,1.5,0,0,0,0,125
01,16,05,12.0,85,1.0,17,16,15,4,115
01,16,06,13.0,84,1.5,72,72,64,14,106
01,16,07,15.1,76,1.0,283,283,253,25,97
01,16,08,17.0,70,1.5,517,188,579,37,87
01,16,09,19.0,61,0.5,658,238,712,48,76
01,16,10,19.9,51,2.0,722,301,743,58,60
01,16,11,21.0,44,2.5,725,503,684,67,35
01,16,12,22.0,40,2.5,889,263,846,70,358
01,16,13,22.1,36,2.5,666,541,595,66,322
01,16,14,22.0,38,3.0,531,439,463,57,298
01,16,15,19.0,59,2.5,239,239,214,47,283
01,16,16,18.1,63,2.5,200,200,179,35,272
01,16,17,18.0,62,2.5,194,185,166,24,263
01,16,18,17.0,67,2.5,139,59,54,13,253
01,16,19,14.5,72,1.5,25,19,17,3,244
01,16,20,12.0,80,1.0,0,0,0,0,234
01,16,21,12.0,82,1.5,0,0,0,0,223
01,16,22,9.8,86,1.0,0,0,0,0,210
01,16,23,9.0,88,1.0,0,0,0,0,195
01,17,00,9.0,82,2.0,0,0,0,0,179
01,17,01,7.8,86,2.0,0,0,0,0,164
01,17,02,8.0,87,1.5,0,0,0,0,149
01,17,03,7.0,88,1.0,0,0,0,0,136
01,17,04,7.7,91,1.5,0,0,0,0,125
01,17,05,11.0,85,2.5,28,25,26,3,115
01,17,06,14.0,73,2.5,208,39,274,14,106
01,17,07,17.5,57,3.0,397,113,477,25,97
01,17,08,20.0,44,1.5,589,72,713,36,87
01,17,09,22.0,39,2.5,753,74,874,48,75
01,17,10,23.5,37,3.0,875,186,942,58,60
01,17,11,24.0,36,2.5,949,185,974,66,35
01,17,12,25.0,35,3.6,978,239,937,70,358
01,17,13,25.6,30,4.6,958,296,852,66,322
01,17,14,26.0,21,3.6,886,73,690,57,299
01,17,15,25.0,21,6.6,766,134,503,47,284
01,17,16,23.6,27,6.6,603,66,251,35,272
01,17,17,20.0,39,8.2,378,44,43,24,263
01,17,18,19.0,45,8.2,216,53,49,13,254
01,17,19,16.6,51,4.1,39,25,23,2,244
01,17,20,17.0,48,5.6,0,0,0,0,234
01,17,21,16.0,44,3.0,0,0,0,0,223
01,17,22,15.7,45,4.6,0,0,0,0,210
01,17,23,15.0,53,1.5,0,0,0,0,195
01,18,00,16.0,53,3.0,0,0,0,0,179
01,18,01,15.1,55,1.5,0,0,0,0,164
01,18,02,16.0,55,2.0,0,0,0,0,149
01,18,03,17.0,50,7.2,0,0,0,0,136
01,18,04,17.0,51,4.6,0,0,0,0,125
01,18,05,16.0,55,2.5,8,8,8,3,115
01,18,06,17.0,55,2.0,61,58,57,14,106
01,18,07,17.7,57,6.1,139,136,125,25,96
01,18,08,17.0,63,6.1,197,197,176,36,87
01,18,09,17.0,70,5.1,212,211,190,47,75
01,18,10,18.4,65,4.1,419,419,375,58,60
01,18,11,19.0,64,4.1,409,344,377,66,35
01,18,12,19.0,66,2.5,272,272,243,70,359
01,18,13,21.6,62,2.0,625,386,558,66,322
01,18,14,21.0,75,2.5,436,399,385,57,299
01,18,15,19.0,79,1.5,303,303,271,47,284
01,18,16,20.3,80,2.0,350,300,287,35,273
01,18,17,19.0,81,2.5,144,136,122,24,263
01,18,18,18.0,88,3.0,50,50,45,13,254
01,18,19,17.7,89,2.5,0,0,0,2,245
01,18,20,18.0,90,1.0,0,0,0,0,234
01,18,21,18.0,87,1.5,0,0,0,0,223
01,18,22,19.4,78,2.5,0,0,0,0,210
01,18,23,18.0,82,5.6,0,0,0,0,195
01,19,00,14.0,91,6.1,0,0,0,0,179
01,19,01,13.6,94,4.6,0,0,0,0,164
01,19,02,13.0,95,3.6,0,0,0,0,149
01,19,03,13.0,95,3.6,0,0,0,0,136
01,19,04,12.1,95,3.0,0,0,0,0,125
01,19,05,12.0,96,2.0,3,3,3,3,115
01,19,06,12.0,95,1.0,53,53,47,14,105
01,19,07,12.5,94,3.0,119,119,106,25,96
01,19,08,13.0,86,3.0,239,218,221,36,87
01,19,09,14.0,83,2.5,277,255,255,47,75
01,19,10,13.7,80,3.0,281,273,253,58,60
01,19,11,15.0,77,0.5,297,293,266,66,35
01,19,12,15.0,67,2.0,414,338,377,69,359
01,19,13,15.3,68,1.0,286,286,256,66,323
01,19,14,15.0,64,2.5,215,212,192,57,299
01,19,15,16.0,64,1.5,242,242,217,46,284
01,19,16,15.4,62,1.5,211,211,189,35,273
01,19,17,15.0,62,1.5,158,152,136,24,263
01,19,18,14.0,62,1.0,64,62,55,13,254
01,19,19,12.0,71,0.5,20,15,13,2,245
01,19,20,9.0,82,0.0,0,0,0,0,235
01,19,21,7.0,88,1.0,0,0,0,0,223
01,19,22,6.6,91,0.0,0,0,0,0,210
01,19,23,6.0,93,0.5,0,0,0,0,195
01,20,00,5.0,92,0.5,0,0,0,0,180
01,20,01,4.5,94,0.5,0,0,0,0,164
01,20,02,5.0,94,0.5,0,0,0,0,149
01,20,03,4.0,95,0.5,0,0,0,0,136
01,20,04,2.8,93,0.0,0,0,0,0,125
01,20,05,4.0,95,0.5,22,13,26,3,115
01,20,06,10.0,97,0.5,189,34,257,13,105
01,20,07,12.8,89,0.5,384,124,461,25,96
01,20,08,16.0,66,1.0,570,42,708,36,86
01,20,09,17.0,47,1.5,747,119,862,47,75
01,20,10,18.8,42,2.0,898,85,1000,57,59
01,20,11,20.0,38,2.0,1034,62,1092,66,35
01,20,12,19.0,42,2.5,800,538,740,69,359
01,20,13,20.9,38,2.0,594,404,531,65,323
01,20,14,21.0,37,2.5,916,51,716,57,300
01,20,15,17.0,52,3.0,253,231,220,46,284
01,20,16,19.1,48,3.0,350,231,250,35,273
01,20,17,19.0,50,2.5,411,69,66,24,263
01,20,18,17.0,54,3.0,200,41,39,13,254
01,20,19,13.8,63,2.0,36,25,22,2,245
01,20,20,11.0,75,1.0,0,0,0,0,235
01,20,21,12.0,77,2.0,0,0,0,0,223
01,20,22,10.7,79,1.5,0,0,0,0,210
01,20,23,9.0,87,1.5,0,0,0,0,196
01,21,00,8.0,89,1.0,0,0,0,0,180
01,21,01,7.0,92,1.0,0,0,0,0,164
01,21,02,7.0,92,1.5,0,0,0,0,149
01,21,03,6.0,93,0.5,0,0,0,0,136
01,21,04,5.2,93,0.5,0,0,0,0,125
01,21,05,6.0,95,1.0,22,18,23,3,115
01,21,06,13.0,87,2.0,192,34,264,13,105
01,21,07,15.7,66,1.5,372,106,455,24,96
01,21,08,19.0,58,2.0,563,72,691,36,86
01,21,09,22.0,48,1.0,748,78,878,47,75
01,21,10,23.4,39,1.5,883,116,977,57,59
01,21,11,24.0,31,4.1,969,181,1005,66,35
01,21,12,24.0,35,5.6,991,305,952,69,359
01,21,13,24.4,39,6.1,959,115,859,65,324
01,21,14,23.0,36,5.1,833,245,677,57,300
01,21,15,23.0,39,5.1,777,58,495,46,285
01,21,16,22.6,42,5.1,514,126,255,35,273
01,21,17,20.0,52,4.6,314,107,98,24,264
01,21,18,21.0,54,5.1,123,81,73,13,255
01,21,19,18.4,60,4.1,44,34,31,2,245
01,21,20,18.0,63,3.6,0,0,0,0,235
01,21,21,16.0,72,1.0,0,0,0,0,224
01,21,22,14.5,73,1.5,0,0,0,0,210
01,21,23,13.0,74,1.0,0,0,0,0,196
01,22,00,13.0,79,1.0,0,0,0,0,180
01,22,01,17.9,58,6.6,0,0,0,0,164
01,22,02,18.0,59,5.6,0,0,0,0,149
01,22,03,17.0,61,2.0,0,0,0,0,136
01,22,04,16.9,61,5.1,0,0,0,0,125
01,22,05,18.0,62,5.1,28,18,33,2,114
01,22,06,20.0,54,6.6,189,34,262,13,105
01,22,07,20.5,52,7.7,403,49,526,24,96
01,22,08,21.0,52,6.6,317,309,286,35,86
01,22,09,23.0,45,4.6,753,223,841,47,75
01,22,10,24.4,43,6.6,905,45,1024,57,59
01,22,11,24.0,43,7.2,984,244,1011,65,35
01,22,12,25.0,40,6.1,1086,258,1053,69,359
01,22,13,23.9,41,6.6,856,350,768,65,324
01,22,14,25.0,38,7.2,872,63,688,57,300
01,22,15,24.0,40,6.6,723,131,483,46,285
01,22,16,24.0,39,6.1,513,137,262,35,274
01,22,17,22.0,47,6.1,211,180,161,24,264
01,22,18,21.0,52,6.6,80,69,62,13,255
01,22,19,19.5,57,3.0,34,25,22,2,245
01,22,20,18.0,68,1.5,0,0,0,0,235
01,22,21,17.0,71,1.0,0,0,0,0,224
01,22,22,15.2,78,1.5,0,0,0,0,211
01,22,23,14.0,82,0.0,0,0,0,0,196
01,23,00,13.0,85,1.0,0,0,0,0,180
01,23,01,11.7,89,1.5,0,0,0,0,164
01,23,02,11.0,91,1.5,0,0,0,0,149
01,23,03,10.0,91,0.5,0,0,0,0,136
